============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_join_v2_test.py::test_already_member PASSED                [ 22%]
tests/channel_join_v2_test.py::test_already_owner PASSED                 [ 22%]
tests/channel_join_v2_test.py::test_private_not_owner PASSED             [ 23%]
tests/channel_join_v2_test.py::test_global_owner PASSED                  [ 23%]
tests/channel_leave_test.py::test_leave_member PASSED                    [ 23%]
tests/channel_leave_test.py::test_multiple_leavers PASSED                [ 24%]
tests/channel_leave_test.py::test_not_in_channel PASSED                  [ 24%]
tests/channel_leave_test.py::test_invalid_channel_id PASSED              [ 24%]
tests/channel_leave_test.py::test_invalid_token PASSED                   [ 25%]
tests/channel_leave_test.py::test_messages_remain PASSED                 [ 25%]
tests/channel_leave_test.py::test_channel_owner_leaves PASSED            [ 25%]
tests/channel_list_all_v2_test.py::test_channel_list_all_valid PASSED    [ 25%]
tests/channel_list_all_v2_test.py::test_channel_list_all_nochannels PASSED [ 26%]
tests/channel_list_all_v2_test.py::test_channel_list_all_other_owners PASSED [ 26%]
tests/channel_list_all_v2_test.py::test_channel_list_all_public_private PASSED [ 26%]
tests/channel_list_all_v2_test.py::test_invalid_auth_id PASSED           [ 27%]
tests/channel_list_v2_test.py::test_channel_list_valid PASSED            [ 27%]
tests/channel_list_v2_test.py::test_channel_list_nochannels PASSED       [ 27%]
tests/channel_list_v2_test.py::test_channel_list_other_owners_test PASSED [ 28%]
tests/channel_list_v2_test.py::test_channel_list_after_newjoin_test PASSED [ 28%]
tests/channel_list_v2_test.py::test_invalid_auth_id PASSED               [ 28%]
tests/channel_messages_v2_test.py::test_empty_messages PASSED            [ 29%]
tests/channel_messages_v2_test.py::test_invalid_channel_id PASSED        [ 29%]
tests/channel_messages_v2_test.py::test_negative_start PASSED            [ 29%]
tests/channel_messages_v2_test.py::test_start_greater_than_messages PASSED [ 30%]
tests/channel_messages_v2_test.py::test_message_is_sent PASSED           [ 30%]
tests/channel_messages_v2_test.py::test_user_not_member_of_channel PASSED [ 30%]
tests/channel_messages_v2_test.py::test_long PASSED                      [ 31%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_invalid_token PASSED [ 31%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_invalid_channel_id PASSED [ 31%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_invalid_token_and_channel_id PASSED [ 32%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_invalid_u_id PASSED [ 32%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_user_not_member_of_channel PASSED [ 32%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_user_only_owner_of_channel PASSED [ 33%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_user_without_owner_permissions PASSED [ 33%]
tests/channel_removeowner_test.py::test_channel_removeowner_v1_works PASSED [ 33%]
tests/dm_create_v1_test.py::test_invalid_token PASSED                    [ 33%]
tests/dm_create_v1_test.py::test_invalid_u_id PASSED                     [ 34%]
tests/dm_create_v1_test.py::test_multiple_invalid_u_ids PASSED           [ 34%]
tests/dm_create_v1_test.py::test_dm_id_correct PASSED                    [ 34%]
tests/dm_create_v1_test.py::test_only_creator_dm PASSED                  [ 35%]
tests/dm_create_v1_test.py::test_multiple_handles PASSED                 [ 35%]
tests/dm_create_v1_test.py::test_name_alphabetically_sorted PASSED       [ 35%]
tests/dm_details_v1_test.py::test_invalid_token PASSED                   [ 36%]
tests/dm_details_v1_test.py::test_dm_details_v1_invalid_dm_id PASSED     [ 36%]
tests/dm_details_v1_test.py::test_dm_details_v1_auth_user_not_member PASSED [ 36%]
tests/dm_details_v1_test.py::test_dm_details_v1_invalid_auth_user_and_dm_id PASSED [ 37%]
tests/dm_details_v1_test.py::test_dm_details_v1_returns_name PASSED      [ 37%]
tests/dm_details_v1_test.py::test_dm_details_v1_returns_members PASSED   [ 37%]
tests/dm_leave_v1_test.py::test_standard PASSED                          [ 38%]
tests/dm_leave_v1_test.py::test_creator_leaves PASSED                    [ 38%]
tests/dm_leave_v1_test.py::test_invalid_dm_id PASSED                     [ 38%]
tests/dm_leave_v1_test.py::test_invalid_auth_user_id PASSED              [ 39%]
tests/dm_list_test.py::test_standard PASSED                              [ 39%]
tests/dm_list_test.py::test_creator_only PASSED                          [ 39%]
tests/dm_list_test.py::test_user_has_no_dms PASSED                       [ 40%]
tests/dm_list_test.py::test_invalid_token PASSED                         [ 40%]
tests/dm_messages_test.py::test_no_messages PASSED                       [ 40%]
tests/dm_messages_test.py::test_invalid_token_valid_dm_id PASSED         [ 41%]
tests/dm_messages_test.py::test_invalid_dm_id PASSED                     [ 41%]
tests/dm_messages_test.py::test_invalid_start PASSED                     [ 41%]
tests/dm_messages_test.py::test_negative_start PASSED                    [ 41%]
tests/dm_messages_test.py::test_invalid_dm_and_token PASSED              [ 42%]
tests/dm_remove_v1_test.py::test_standard PASSED                         [ 42%]
tests/dm_remove_v1_test.py::test_dm_id_invalid PASSED                    [ 42%]
tests/dm_remove_v1_test.py::test_user_not_creator PASSED                 [ 43%]
tests/dm_remove_v1_test.py::test_token_invalid PASSED                    [ 43%]
tests/dm_remove_v1_test.py::test_token_and_dm_id_invalid PASSED          [ 43%]
tests/message_edit_v1_test.py::test_normal_case_channel PASSED           [ 44%]
tests/message_edit_v1_test.py::test_normal_multiple_messages_case_channel PASSED [ 44%]
tests/message_edit_v1_test.py::test_normal_case_non_owner PASSED         [ 44%]
tests/message_edit_v1_test.py::test_owner_perms PASSED                   [ 45%]
tests/message_edit_v1_test.py::test_long_edit_channel PASSED             [ 45%]
tests/message_edit_v1_test.py::test_empty_edit_channel PASSED            [ 45%]
tests/message_edit_v1_test.py::test_invalid_message_id PASSED            [ 46%]
tests/message_edit_v1_test.py::test_edit_acess_error PASSED              [ 46%]
tests/message_edit_v1_test.py::test_normal_case_dms PASSED               [ 46%]
tests/message_edit_v1_test.py::test_normal_case_non_owner_dms PASSED     [ 47%]
tests/message_edit_v1_test.py::test_owner_perms_dms PASSED               [ 47%]
tests/message_edit_v1_test.py::test_long_edit_dms PASSED                 [ 47%]
tests/message_edit_v1_test.py::test_empty_edit_dms PASSED                [ 48%]
tests/message_edit_v1_test.py::test_invalid_message_id_dms PASSED        [ 48%]
tests/message_edit_v1_test.py::test_edit_acess_error_dms PASSED          [ 48%]
tests/message_pin_v1_test.py::test_pin_dm PASSED                         [ 49%]
tests/message_pin_v1_test.py::test_pin_channel PASSED                    [ 49%]
tests/message_pin_v1_test.py::test_invalid_message_id PASSED             [ 49%]
tests/message_pin_v1_test.py::test_already_pinned PASSED                 [ 50%]
tests/message_pin_v1_test.py::test_no_owner_perms PASSED                 [ 50%]
tests/message_pin_v1_test.py::test_not_member PASSED                     [ 50%]
tests/message_react_test.py::test_react_own PASSED                       [ 50%]
tests/message_react_test.py::test_react_not_own PASSED                   [ 51%]
tests/message_react_test.py::test_invalid_message_id PASSED              [ 51%]
tests/message_react_test.py::test_invalid_react_id PASSED                [ 51%]
tests/message_react_test.py::test_already_reacted_id PASSED              [ 52%]
tests/message_react_test.py::test_react_own_dm PASSED                    [ 52%]
tests/message_react_test.py::test_react_not_own_dm PASSED                [ 52%]
tests/message_react_test.py::test_not_member PASSED                      [ 53%]
tests/message_remove_v1_test.py::test_normal_case_channel PASSED         [ 53%]
tests/message_remove_v1_test.py::test_normal_case_non_owner PASSED       [ 53%]
tests/message_remove_v1_test.py::test_owner_perms PASSED                 [ 54%]
tests/message_remove_v1_test.py::test_invalid_message_id PASSED          [ 54%]
tests/message_remove_v1_test.py::test_user_is_not_member PASSED          [ 54%]
tests/message_remove_v1_test.py::test_edit_acess_error PASSED            [ 55%]
tests/message_remove_v1_test.py::test_normal_case_dms PASSED             [ 55%]
tests/message_remove_v1_test.py::test_normal_case_non_owner_dms PASSED   [ 55%]
tests/message_remove_v1_test.py::test_owner_perms_dms PASSED             [ 56%]
tests/message_remove_v1_test.py::test_invalid_message_id_dms PASSED      [ 56%]
tests/message_remove_v1_test.py::test_edit_acess_error_dms PASSED        [ 56%]
tests/message_send_v1_test.py::test_send_one_valid_message PASSED        [ 57%]
tests/message_send_v1_test.py::test_send_multiple_valid_messages PASSED  [ 57%]
tests/message_send_v1_test.py::test_send_invalid_message_to_short PASSED [ 57%]
tests/message_send_v1_test.py::test_send_invalid_message_to_long PASSED  [ 58%]
tests/message_send_v1_test.py::test_send_valid_message_unauthorized_user PASSED [ 58%]
tests/message_send_v1_test.py::test_send_message_invalid_channel_id PASSED [ 58%]
tests/message_send_v1_test.py::test_send_valid_message_invalid_token PASSED [ 58%]
tests/message_send_v1_test.py::test_send_invalid_message_invalid_token PASSED [ 59%]
tests/message_senddm_v1_test.py::test_senddm_one_valid_message PASSED    [ 59%]
tests/message_senddm_v1_test.py::test_senddm_multiple_valid_messages PASSED [ 59%]
tests/message_senddm_v1_test.py::test_senddm_51_valid_messages PASSED    [ 60%]
tests/message_senddm_v1_test.py::test_senddm_invalid_message_to_short PASSED [ 60%]
tests/message_senddm_v1_test.py::test_senddm_invalid_message_to_long PASSED [ 60%]
tests/message_senddm_v1_test.py::test_senddm_valid_message_unauthorized_user PASSED [ 61%]
tests/message_senddm_v1_test.py::test_senddm_message_invalid_dm_id PASSED [ 61%]
tests/message_senddm_v1_test.py::test_senddm_valid_message_invalid_token PASSED [ 61%]
tests/message_senddm_v1_test.py::test_senddm_invalid__invalid_token PASSED [ 62%]
tests/message_sendlater_v1_test.py::test_standard PASSED                 [ 62%]
tests/message_sendlater_v1_test.py::test_multiple PASSED                 [ 62%]
tests/message_sendlater_v1_test.py::test_invalid_channel PASSED          [ 63%]
tests/message_sendlater_v1_test.py::test_msg_length PASSED               [ 63%]
tests/message_sendlater_v1_test.py::test_time_in_past PASSED             [ 63%]
tests/message_sendlater_v1_test.py::test_channel_valid_user_not_in_channel PASSED [ 64%]
tests/message_sendlater_v1_test.py::test_token_invalid PASSED            [ 64%]
tests/message_sendlaterdm_v1_test.py::test_standard PASSED               [ 64%]
tests/message_sendlaterdm_v1_test.py::test_multiple PASSED               [ 65%]
tests/message_sendlaterdm_v1_test.py::test_invalid_dm PASSED             [ 65%]
tests/message_sendlaterdm_v1_test.py::test_msg_length PASSED             [ 65%]
tests/message_sendlaterdm_v1_test.py::test_time_in_past PASSED           [ 66%]
tests/message_sendlaterdm_v1_test.py::test_dm_valid_user_not_in_channel PASSED [ 66%]
tests/message_sendlaterdm_v1_test.py::test_token_invalid PASSED          [ 66%]
tests/message_share_v1_test.py::test_dm_share PASSED                     [ 66%]
tests/message_share_v1_test.py::test_channel_share PASSED                [ 67%]
tests/message_share_v1_test.py::test_extra_message PASSED                [ 67%]
tests/message_share_v1_test.py::test_both_channel_id_and_dm_id_invalid PASSED [ 67%]
tests/message_share_v1_test.py::test_neither_negative_one PASSED         [ 68%]
tests/message_share_v1_test.py::test_invalid_og_message_id PASSED        [ 68%]
tests/message_share_v1_test.py::test_length_of_messages_less_than_thousand PASSED [ 68%]
tests/message_share_v1_test.py::test_valid_id_but_not_in_channel PASSED  [ 69%]
tests/message_unpin_test.py::test_unpin_dm PASSED                        [ 69%]
tests/message_unpin_test.py::test_unpin_channel PASSED                   [ 69%]
tests/message_unpin_test.py::test_invalid_message_id PASSED              [ 70%]
tests/message_unpin_test.py::test_not_pinned PASSED                      [ 70%]
tests/message_unpin_test.py::test_no_owner_perms PASSED                  [ 70%]
tests/message_unpin_test.py::test_not_member PASSED                      [ 71%]
tests/message_unreact_test.py::test_unreact_own PASSED                   [ 71%]
tests/message_unreact_test.py::test_react_not_own PASSED                 [ 71%]
tests/message_unreact_test.py::test_invalid_message_id PASSED            [ 72%]
tests/message_unreact_test.py::test_invalid_react_id PASSED              [ 72%]
tests/message_unreact_test.py::test_unreact_not_own PASSED               [ 72%]
tests/message_unreact_test.py::test_not_member PASSED                    [ 73%]
tests/notifications_get_v1_test.py::test_channel_notif_tagged_and_added PASSED [ 73%]
tests/notifications_get_v1_test.py::test_channel_notif_tagged_edited PASSED [ 73%]
tests/notifications_get_v1_test.py::test_channel_notif_tagged_invalid PASSED [ 74%]
tests/notifications_get_v1_test.py::test_channel_notif_reacted PASSED    [ 74%]
tests/notifications_get_v1_test.py::test_dm_notif_tagged_edited PASSED   [ 74%]
tests/notifications_get_v1_test.py::test_dm_notif_tagged_and_added PASSED [ 75%]
tests/notifications_get_v1_test.py::test_dm_notif_reacted PASSED         [ 75%]
tests/notifications_get_v1_test.py::test_notifications_many PASSED       [ 75%]
tests/notifications_get_v1_test.py::test_invalid_token PASSED            [ 75%]
tests/search_v1_test.py::test_search_v1_invalid_token PASSED             [ 76%]
tests/search_v1_test.py::test_search_v1_query_str_too_short PASSED       [ 76%]
tests/search_v1_test.py::test_search_v1_query_str_too_long PASSED        [ 76%]
tests/search_v1_test.py::test_search_v1_1_channel PASSED                 [ 77%]
tests/search_v1_test.py::test_search_v1_2_channels PASSED                [ 77%]
tests/search_v1_test.py::test_search_v1_1_channel_1_dm PASSED            [ 77%]
tests/search_v1_test.py::test_search_v1_2_dms PASSED                     [ 78%]
tests/search_v1_test.py::test_search_v1_query_str_not_found PASSED       [ 78%]
tests/search_v1_test.py::test_search_v1_query_str_not_found_2 PASSED     [ 78%]
tests/standup_active_v1_test.py::test_standup_active_v1_invalid_channel PASSED [ 79%]
tests/standup_active_v1_test.py::test_standup_active_v1_unauthorised_user PASSED [ 79%]
tests/standup_active_v1_test.py::test_standup_active_v1_not_active PASSED [ 79%]
tests/standup_active_v1_test.py::test_standup_active_v1_active PASSED    [ 80%]
tests/standup_send_v1_test.py::test_standup_send_basic_functionality PASSED [ 80%]
tests/standup_send_v1_test.py::test_standup_send_multiple_messages PASSED [ 80%]
tests/standup_send_v1_test.py::test_standup_send_empty_message PASSED    [ 81%]
tests/standup_send_v1_test.py::test_standup_send_normal_message_before_standup_over PASSED [ 81%]
tests/standup_send_v1_test.py::test_standup_send_tags_in_messsage PASSED [ 81%]
tests/standup_send_v1_test.py::test_standup_send_returns_nothing PASSED  [ 82%]
tests/standup_send_v1_test.py::test_standup_send_no_active_standup PASSED [ 82%]
tests/standup_send_v1_test.py::test_standup_send_invalid_message PASSED  [ 82%]
tests/standup_send_v1_test.py::test_standup_send_invalid_channel_id PASSED [ 83%]
tests/standup_send_v1_test.py::test_standup_send_not_authorized_user PASSED [ 83%]
tests/standup_start_v1_test.py::test_create_standup_basic_functionality PASSED [ 83%]
tests/standup_start_v1_test.py::test_create_standup_no_second_standup PASSED [ 83%]
tests/standup_start_v1_test.py::test_create_standup_invalid_channel_id PASSED [ 84%]
tests/standup_start_v1_test.py::test_create_standup_negative_length PASSED [ 84%]
tests/standup_start_v1_test.py::test_create_standup_unauthorized_member PASSED [ 84%]
tests/standup_start_v1_test.py::test_create_priority_error PASSED        [ 85%]
tests/standup_start_v1_test.py::test_multiple_standups PASSED            [ 85%]
tests/type_test.py::test_check_type PASSED                               [ 85%]
tests/user_profile_setemail_v1_test.py::test_user_setemail_test_valid PASSED [ 86%]
tests/user_profile_setemail_v1_test.py::test_user_setemail_invalid_token PASSED [ 86%]
tests/user_profile_setemail_v1_test.py::test_user_setemail_invalid_email PASSED [ 86%]
tests/user_profile_setemail_v1_test.py::test_user_setemail_duplicate_email PASSED [ 87%]
tests/user_profile_setemail_v1_test.py::test_user_setemail_invalid_token_and_email PASSED [ 87%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_basic_functionality PASSED [ 87%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_invalid_token PASSED [ 88%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_handle_str_short PASSED [ 88%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_handle_str_long PASSED [ 88%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_duplicate PASSED [ 89%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_nonalphanumeric PASSED [ 89%]
tests/user_profile_sethandle_v1_test.py::test_user_profile_sethandle_invalid_handle_str_and_token PASSED [ 89%]
tests/user_profile_setname_v1_test.py::test_user_profile_setname_basic_functionality PASSED [ 90%]
tests/user_profile_setname_v1_test.py::test_user_profile_setname_invalid_token PASSED [ 90%]
tests/user_profile_setname_v1_test.py::test_user_profile_setname_invalid_token_and_name PASSED [ 90%]
tests/user_profile_setname_v1_test.py::test_user_profile_setname_too_long PASSED [ 91%]
tests/user_profile_setname_v1_test.py::test_user_profile_setname_too_short PASSED [ 91%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_invalid_token PASSED [ 91%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_invalid_img_url PASSED [ 91%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_invalid_dimensions PASSED [ 92%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_invalid_end_dimensions_2 PASSED [ 92%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_invalid_end_dimensions_3 PASSED [ 92%]
tests/user_profile_upload_photo_v1_test.py::test_user_profile_upload_photo_v1_photo_not_jpeg PASSED [ 93%]
tests/user_profile_upload_photo_v1_test.py::test_standard_upload_photo PASSED [ 93%]
tests/user_profile_v1_test.py::test_user_profile_test_valid PASSED       [ 93%]
tests/user_profile_v1_test.py::test_user_profile_invalid_token PASSED    [ 94%]
tests/user_profile_v1_test.py::test_user_profile_invalid_u_id PASSED     [ 94%]
tests/user_profile_v1_test.py::test_user_profile_invalid_id_and_token PASSED [ 94%]
tests/user_profile_v1_test.py::test_user_profile_get_your_own_profile PASSED [ 95%]
tests/user_stats_v1_test.py::test_user_stats_v1_invalid_token PASSED     [ 95%]
tests/user_stats_v1_test.py::test_user_stats_v1_nothing_joined PASSED    [ 95%]
tests/user_stats_v1_test.py::test_user_stats_v1_joined_channels PASSED   [ 96%]
tests/user_stats_v1_test.py::test_user_stats_v1_joined_dms PASSED        [ 96%]
tests/user_stats_v1_test.py::test_user_stats_v1_joined_channels_and_dms PASSED [ 96%]
tests/users_all_v1_test.py::test_users_all_one_user PASSED               [ 97%]
tests/users_all_v1_test.py::test_users_all_multiple_users PASSED         [ 97%]
tests/users_all_v1_test.py::test_users_all_works_for_non_owner PASSED    [ 97%]
tests/users_all_v1_test.py::test_users_all_works_for_failed_registration PASSED [ 98%]
tests/users_all_v1_test.py::test_users_all_invalid_token PASSED          [ 98%]
tests/users_stats_v1_test.py::test_users_stats_v1_invalid_token PASSED   [ 98%]
tests/users_stats_v1_test.py::test_users_stats_v1_nothing_exists PASSED  [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_joined_channels PASSED [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_joined_dms PASSED      [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_joined_channels_and_dms PASSED [100%]

====== Marks recorded: 312.00 ======


======================== 312 passed in 73.60s (0:01:13) ========================
